--- doTansip_local : start ---
--- doTansip : get APRM ---
--- doTansip : get CCD  ---
--- doTansip : get REF ---
<SWIG.SLVTS_SWIG.VVS; proxy of <Swig Object of type 'std::vector< std::vector< std::string,std::allocator< std::string > > > *' at 0x10943ce10> >
--- doTansip : SOLVE TANSIP ---
-- SET APRM --
-- SET CCDs --
-- SET REFs --
-- SHOW APROP --
INSTRUMENT  : HSC
MODE_CR     : PIX
MODE_CCDPOS : 1
MODE_REJ    : 1
NUM_CCD     : 104
NUM_REF     : 9273
NUM_FIT     : 9273
CRPIX1      : 0
CRPIX2      : 0
CRVAL1      : 72.5
CRVAL2      : 12
SIPORDER    : 9
SIPPORDER   : 9
CRIP_SIGMA  : 2.5
PRECISIONPOS: 0.02
BASISPOSX   (Center): 0
BASISPOSY   (Center): 40
BASISPOSTrad(Center): 0
BASISPOSTdeg(Center): 0
STDOUT      : 2
OUTFLAG     : 1
OUTDIR      : ./TEMP

-- SHOW CCDs --
NUM_CCD        : 104
-- SHOW CCD --
 ID :        X_C        Y_C        T_C       L1       L2 NUM_REF NUM_FIT NUM_REJ
OK : NUM_FIT : CCD :  66 :    77
OK : NUM_FIT : CCD :  67 :    98
OK : NUM_FIT : CCD :  68 :    85
OK : NUM_FIT : CCD :  69 :    70
OK : NUM_FIT : CCD :  70 :    20
OK : NUM_FIT : CCD :  71 :    65
OK : NUM_FIT : CCD :  72 :    99
OK : NUM_FIT : CCD :  73 :    88
OK : NUM_FIT : CCD :  74 :   116
OK : NUM_FIT : CCD :  75 :    94
OK : NUM_FIT : CCD :  76 :    89
OK : NUM_FIT : CCD :  77 :    57
OK : NUM_FIT : CCD :  78 :    98
OK : NUM_FIT : CCD :  79 :   114
OK : NUM_FIT : CCD :  80 :    91
OK : NUM_FIT : CCD :  81 :   123
OK : NUM_FIT : CCD :  82 :   114
OK : NUM_FIT : CCD :  83 :    80
OK : NUM_FIT : CCD :  84 :    70
OK : NUM_FIT : CCD :  85 :   122
OK : NUM_FIT : CCD :  86 :    87
OK : NUM_FIT : CCD :  87 :   104
OK : NUM_FIT : CCD :  88 :    89
OK : NUM_FIT : CCD :  89 :    62
OK : NUM_FIT : CCD :  90 :    70
OK : NUM_FIT : CCD :  91 :   102
OK : NUM_FIT : CCD :  92 :    69
OK : NUM_FIT : CCD :  93 :    96
OK : NUM_FIT : CCD :  94 :    73
OK : NUM_FIT : CCD :  95 :    64
OK : NUM_FIT : CCD :  96 :    73
OK : NUM_FIT : CCD :  97 :    74
OK : NUM_FIT : CCD :  98 :   106
OK : NUM_FIT : CCD :  99 :    98
OK : NUM_FIT : CCD : 100 :    55
OK : NUM_FIT : CCD : 101 :    56
OK : NUM_FIT : CCD : 102 :    74
OK : NUM_FIT : CCD : 103 :    45
OK : NUM_FIT : CCD : ALL :  9072
-- DETERMINE CCD POSITIONS --
-- CRVAL at CRPIX --
CRPIX1 :   0.000000
CRPIX2 :   0.000000
CRVAL1 : 358.744789
CRVAL2 :  23.499294
-- CD MATRIX --
CD1_1  :  1.114e-08
CD1_2  : -4.688e-05
CD2_1  : -4.687e-05
CD2_2  : -3.098e-09
CCD GPOS LOOP : 1
-- CRVAL at CRPIX --
CRPIX1 :   0.000000
CRPIX2 :   0.000000
CRVAL1 : 358.744800
CRVAL2 :  23.499268
-- CD MATRIX --
CD1_1  :  7.697e-09
CD1_2  : -4.687e-05
CD2_1  : -4.687e-05
CD2_2  : -1.253e-08
-- SHOW CCDs --
NUM_CCD        : 104
-- SHOW CCD --
 ID :        X_C        Y_C        T_C       L1       L2 NUM_REF NUM_FIT NUM_REJ
  0 :  14860.617  -6789.577  7.221e-05 2048.000 4176.000      55      54       1
  1 :  14861.082  -2311.818 -3.790e-05 2048.000 4176.000      80      78       2
  2 :  14862.200   2163.407  1.921e-05 2048.000 4176.000      80      80       0
  3 :  14861.459   6641.232 -4.311e-05 2048.000 4176.000      70      69       1
  4 :  12736.272 -11264.065 -2.876e-06 2048.000 4176.000      64      63       1
  5 :  12737.743  -6788.512 -3.677e-04 2048.000 4176.000      78      78       0
  6 :  12738.601  -2312.621 -6.268e-04 2048.000 4176.000     101     100       1
  7 :  12739.876   2163.126  5.066e-04 2048.000 4176.000      92      88       4
  8 :  12739.854   6641.277 -2.780e-04 2048.000 4176.000      78      77       1
  9 :  12739.489  11116.560 -6.296e-04 2048.000 4176.000      57      56       1
 10 :  10614.365 -11263.377 -1.466e-04 2048.000 4176.000      63      63       0
 11 :  10614.610  -6788.707  7.323e-04 2048.000 4176.000      83      77       6
 12 :  10615.136  -2308.698 -6.257e-04 2048.000 4176.000     101      99       2
 13 :  10614.837   2163.632 -5.277e-04 2048.000 4176.000      77      75       2
 14 :  10617.167   6640.535  5.720e-04 2048.000 4176.000      83      83       0
 15 :  10616.382  11116.659 -2.653e-04 2048.000 4176.000      85      84       1
 16 :   8489.741 -11041.771 -4.966e-04 2048.000 4176.000      87      87       0
 17 :   8490.455  -6562.525 -3.344e-04 2048.000 4176.000      99      98       1
 18 :   8491.743  -2087.923 -2.919e-04 2048.000 4176.000      92      91       1
 19 :   8492.165   2163.451  1.764e-04 2048.000 4176.000     114     112       2
 20 :   8491.460   6641.402 -9.990e-05 2048.000 4176.000      94      90       4
 21 :   8493.515  11115.220  9.775e-04 2048.000 4176.000      99      90       9
 22 :   6365.278 -15513.282 -1.207e-04 2048.000 4176.000      81      80       1
 23 :   6368.515 -11038.574  5.133e-04 2048.000 4176.000      97      94       3
 24 :   6368.689  -6561.609  3.401e-04 2048.000 4176.000      82      81       1
 25 :   6368.421  -2084.374  1.977e-04 2048.000 4176.000     101      96       5
 26 :   6369.966   2162.950 -1.981e-04 2048.000 4176.000      79      77       2
 27 :   6370.101   6641.581  2.177e-04 2048.000 4176.000      99      98       1
 28 :   6371.899  11116.423  7.997e-04 2048.000 4176.000      83      81       2
 29 :   6369.626  15593.182 -1.151e-04 2048.000 4176.000      66      66       0
 30 :   4244.802 -15512.967  2.153e-04 2048.000 4176.000      91      90       1
 31 :   4244.360 -11040.366 -2.767e-04 2048.000 4176.000      85      84       1
 32 :   4242.843  -6562.657  1.497e-04 2048.000 4176.000      94      93       1
 33 :   4246.743  -2085.770  3.677e-04 2048.000 4176.000      90      90       0
 34 :   4246.149   2163.225 -7.740e-05 2048.000 4176.000     115     112       3
 35 :   4245.648   6640.694 -4.673e-04 2048.000 4176.000     113     109       4
 36 :   4247.581  11115.603  2.576e-05 2048.000 4176.000      92      91       1
 37 :   4246.833  15593.546 -1.913e-04 2048.000 4176.000      69      68       1
 38 :   2121.678 -15513.255 -1.110e-04 2048.000 4176.000     112     111       1
 39 :   2120.601 -11037.916 -3.217e-04 2048.000 4176.000     103     100       3
 40 :   2121.789  -6562.029 -2.039e-04 2048.000 4176.000      97      96       1
 41 :   2122.874  -2084.267 -7.663e-05 2048.000 4176.000     106     105       1
 42 :   2124.710   2164.156  3.822e-04 2048.000 4176.000     110     109       1
 43 :   2122.611   6641.525  3.474e-04 2048.000 4176.000      76      76       0
 44 :   2124.206  11118.362  2.031e-04 2048.000 4176.000     114     114       0
 45 :   2123.934  15593.696  6.400e-05 2048.000 4176.000      85      85       0
 46 :     -1.818 -15513.215 -1.043e-04 2048.000 4176.000      87      86       1
 47 :     -3.511 -11037.427  6.642e-05 2048.000 4176.000      80      79       1
 48 :     -0.684  -6562.728 -1.710e-04 2048.000 4176.000     106     106       0
 49 :     -0.062  -2085.809  1.147e-04 2048.000 4176.000     114     113       1
 50 :     -1.324   2166.295  9.026e-04 2048.000 4176.000      86      85       1
 51 :      0.466   6641.137  8.950e-04 2048.000 4176.000      93      87       6
 52 :      0.843  11119.189 -3.719e-04 2048.000 4176.000     104     100       4
 53 :      0.971  15593.253  3.688e-04 2048.000 4176.000      83      83       0
 54 :  -2123.687 -15513.959 -1.912e-04 2048.000 4176.000     101     101       0
 55 :  -2123.953 -11037.041 -4.980e-04 2048.000 4176.000     127     124       3
 56 :  -2122.627  -6560.583 -1.340e-04 2048.000 4176.000     115     113       2
 57 :  -2122.685  -2087.022 -6.788e-04 2048.000 4176.000      87      86       1
 58 :  -2122.101   2164.871  1.254e-04 2048.000 4176.000      90      89       1
 59 :  -2121.323   6642.590 -1.009e-04 2048.000 4176.000     101      99       2
 60 :  -2119.989  11118.445  1.101e-04 2048.000 4176.000     119     114       5
 61 :  -2122.154  15594.388  3.639e-04 2048.000 4176.000      71      68       3
 62 :  -4245.389 -15513.898  4.616e-04 2048.000 4176.000      88      84       4
 63 :  -4247.542 -11037.471  1.559e-04 2048.000 4176.000      77      76       1
 64 :  -4246.658  -6560.138 -1.199e-04 2048.000 4176.000     132     131       1
 65 :  -4245.552  -2084.222 -3.590e-06 2048.000 4176.000      84      83       1
 66 :  -4244.971   2165.508  1.322e-05 2048.000 4176.000      80      77       3
 67 :  -4244.116   6643.782 -2.087e-04 2048.000 4176.000      99      98       1
 68 :  -4244.860  11117.193  1.107e-04 2048.000 4176.000      91      85       6
 69 :  -4243.361  15593.822 -4.003e-04 2048.000 4176.000      71      70       1
 70 :  -6370.523 -15513.829 -6.065e-04 2048.000 4176.000      55      20      35
 71 :  -6370.077 -11037.410  1.274e-04 2048.000 4176.000      68      65       3
 72 :  -6368.332  -6561.058  8.134e-05 2048.000 4176.000     101      99       2
 73 :  -6371.454  -2086.184  3.145e-04 2048.000 4176.000      89      88       1
 74 :  -6368.168   2166.348  2.485e-04 2048.000 4176.000     116     116       0
 75 :  -6368.176   6643.659 -6.413e-05 2048.000 4176.000      96      94       2
 76 :  -6368.084  11119.331 -2.822e-04 2048.000 4176.000      93      89       4
 77 :  -6367.455  15594.512  4.410e-05 2048.000 4176.000      57      57       0
 78 :  -8492.025 -11038.996  8.591e-04 2048.000 4176.000     102      98       4
 79 :  -8492.183  -6559.759  4.011e-04 2048.000 4176.000     114     114       0
 80 :  -8491.296  -2084.149 -1.791e-04 2048.000 4176.000      93      91       2
 81 :  -8492.960   2168.144  1.130e-05 2048.000 4176.000     126     123       3
 82 :  -8492.642   6642.530  1.975e-04 2048.000 4176.000     114     114       0
 83 :  -8491.199  11118.214  1.963e-04 2048.000 4176.000      80      80       0
 84 : -10615.763 -11036.499  8.232e-04 2048.000 4176.000      71      70       1
 85 : -10615.240  -6560.724  1.688e-04 2048.000 4176.000     124     122       2
 86 : -10615.230  -2082.465 -1.623e-04 2048.000 4176.000      88      87       1
 87 : -10616.475   2389.377 -5.057e-04 2048.000 4176.000     105     104       1
 88 : -10615.558   6867.777 -5.206e-04 2048.000 4176.000      89      89       0
 89 : -10614.122  11343.561 -3.192e-04 2048.000 4176.000      63      62       1
 90 : -12737.980 -11035.053  1.185e-04 2048.000 4176.000      70      70       0
 91 : -12740.222  -6560.080  6.330e-04 2048.000 4176.000     102     102       0
 92 : -12737.946  -2082.946 -9.858e-05 2048.000 4176.000      69      69       0
 93 : -12738.621   2391.893 -3.601e-04 2048.000 4176.000      97      96       1
 94 : -12737.232   6869.665 -1.743e-04 2048.000 4176.000      74      73       1
 95 : -12736.191  11344.357 -1.725e-04 2048.000 4176.000      64      64       0
 96 : -14862.241  -6560.957  9.516e-05 2048.000 4176.000      76      73       3
 97 : -14862.177  -2082.969 -4.956e-05 2048.000 4176.000      78      74       4
 98 : -14861.699   2392.307 -5.998e-04 2048.000 4176.000     106     106       0
 99 : -14861.262   6869.662 -8.771e-04 2048.000 4176.000      98      98       0
100 :   9587.919 -14449.740 -2.697e-04 4176.000 2048.000      55      55       0
101 :   9592.378  14529.808 -5.691e-06 4176.000 2048.000      57      56       1
102 :  -9591.881 -14448.939  4.715e-04 4176.000 2048.000      79      74       5
103 :  -9588.290  14530.172  1.416e-04 4176.000 2048.000      46      45       1
999 :      0.000      0.000  0.000e+00    0.000    0.000    9273    9072     201
--- doTansip_local :  end  ---
